name,owner,country,power_capacity_mw,first_operational_date,calculated_cost,reported_cost,reported_cost_inflation_adjusted,hardware_cost,chip_type_primary,chip_quantity_primary,chip_type_secondary,chip_quantity_secondary,total_number_of_ai_chips,energy_efficiency,max_ops,8bit_ops,16bit_ops,32bit_ops
Applied Digital CoreWeave Ellendale Phase 2,Applied Digital,United States of America,250.0,,3290034407.151852,,,3290034407.151852,NVIDIA GB200,110000.0,,,110000.0,1100000000000.0,5.5e+20,5.5e+20,2.75e+20,137500000000000000000
xAI Colossus 2 Memphis Phase 1,xAI,United States of America,264.264,,,,,,NVIDIA GB200,110000.0,,,110000.0,1040626040626.0406,5.5e+20,5.5e+20,2.75e+20,137500000000000000000
xAI Colossus Memphis Phase 3,xAI,United States of America,352.352,2025-07-22,,,,,NVIDIA H100 SXM5 80GB,200000.0,NVIDIA GB200,30000.0,230000.0,774452819907.3654,5.458e+20,5.458e+20,2.7288e+20,136440000000000000000
OpenAI Stargate Abilene Oracle OCI Supercluster Phase 2,Oracle,United States of America,800.8028028000001,,,,,,NVIDIA GB300 (Blackwell Ultra),200001.0,NVIDIA GB200,100000.0,300001.0,936563280470.0768,5.33000165e+20,5.33000165e+20,7.500025e+20,375001250000000000000
Middle East 100k Cluster,,,240.24000000000004,,,,,,NVIDIA GB200,100000.0,,,100000.0,1040626040626.0404,5e+20,5e+20,2.5e+20,125000000000000000000
OpenAI Stargate Abilene Oracle OCI Supercluster Phase 1,Oracle,United States of America,240.24000000000004,,,,,,NVIDIA GB200,100000.0,,,100000.0,1040626040626.0404,5e+20,5e+20,2.5e+20,125000000000000000000
CoreWeave Denton GB200s OpenAI/Microsoft,CoreWeave,United States of America,260.0,,,,,,NVIDIA GB200,100000.0,,,100000.0,961538461538.4615,5e+20,5e+20,2.5e+20,125000000000000000000
xAI Colossus Memphis Phase 2,xAI,United States of America,280.28,2025-02-18,7120201208.681584,,,7120201208.681584,NVIDIA H100 SXM5 80GB,150000.0,NVIDIA H200 SXM,50000.0,200000.0,706026116740.4025,3.958e+20,3.958e+20,1.97885e+20,98930000000000000000
SK Group AWS Uslan Phase 2,"SK Telecom,Amazon",Korea (Republic of),103.0,,,,,,NVIDIA GB200,60000.0,,,60000.0,1456310679611.6504,3e+20,3e+20,1.5e+20,75000000000000000000
Project Rainier,Amazon,United States of America,350.0,,,,,,Amazon Trainium2,400000.0,,,400000.0,762285714285.7142,2.668e+20,,2.668e+20,
Applied Digital CoreWeave Ellendale Phase 1,Applied Digital,United States of America,100.0,,3290034407.151852,,,3290034407.151852,NVIDIA GB200,45000.0,,,45000.0,1125000000000.0,2.25e+20,2.25e+20,1.125e+20,56250000000000000000
Nscale Loughton,,United Kingdom of Great Britain and Northern Ireland,90.0,,,,,,NVIDIA GB200,45000.0,,,45000.0,1250000000000.0,2.25e+20,2.25e+20,1.125e+20,56250000000000000000
EU AI Gigafactory #3,,,96.09600000000002,,,,,,NVIDIA GB200,40000.0,,,40000.0,1040626040626.0404,2e+20,2e+20,1e+20,50000000000000000000
EU AI Gigafactory #4,,,96.09600000000002,,,,,,NVIDIA GB200,40000.0,,,40000.0,1040626040626.0404,2e+20,2e+20,1e+20,50000000000000000000
CoreWeave Muskogee,CoreWeave,United States of America,100.0,,,,,,NVIDIA GB200,40000.0,,,40000.0,1000000000000.0,2e+20,2e+20,1e+20,50000000000000000000
EU AI Gigafactory #1,,,96.09600000000002,,,,,,NVIDIA GB200,40000.0,,,40000.0,1040626040626.0404,2e+20,2e+20,1e+20,50000000000000000000
Sesterce Valence,Sesterce,France,96.09600000000002,,,,,,NVIDIA GB200,40000.0,,,40000.0,1040626040626.0404,2e+20,2e+20,1e+20,50000000000000000000
EU AI Gigafactory #2,,,96.09600000000002,,,,,,NVIDIA GB200,40000.0,,,40000.0,1040626040626.0404,2e+20,2e+20,1e+20,50000000000000000000
EU AI Gigafactory #5,,,96.09600000000002,,,,,,NVIDIA GB200,40000.0,,,40000.0,1040626040626.0404,2e+20,2e+20,1e+20,50000000000000000000
xAI Colossus Memphis Phase 1,xAI,United States of America,150.0,2024-09-02,3802927639.101294,,,3802927639.101294,NVIDIA H100 SXM5 80GB,100000.0,,,100000.0,659600000000.0,1.979e+20,1.979e+20,9.894e+19,49470000000000000000
Tesla Cortex Phase 3,Tesla,United States of America,140.14,,4700049153.074074,,,4700049153.074074,NVIDIA H100 SXM5 80GB,100000.0,,20000.0,120000.0,706008277436.8489,1.979e+20,1.979e+20,9.894e+19,49470000000000000000
Meta 100k,Meta AI,United States of America,142.688,2024-10-30,3810062229.221386,,,3810062229.221386,NVIDIA H100 SXM5 80GB,100000.0,,,100000.0,693400986768.3337,1.979e+20,1.979e+20,9.894e+19,49470000000000000000
OpenAI/Microsoft Goodyear Arizona,"Microsoft,OpenAI",United States of America,142.688,2024-10-02,3802450830.801299,,,3802450830.801299,NVIDIA H100 SXM5 80GB,100000.0,,,100000.0,693400986768.3337,1.979e+20,1.979e+20,9.894e+19,49470000000000000000
together.ai 36k GB200s,Together,United States of America,86.4864,,,,,,NVIDIA GB200,36000.0,,,36000.0,1040626040626.0406,1.8e+20,1.8e+20,9e+19,45000000000000000000
Oracle OCI Supercluster H200s,Oracle,United States of America,93.51200768,2024-11-21,2345609100.860053,,,2345609100.860053,NVIDIA H200 SXM,65536.0,,,65536.0,693471069746.58,1.29695744e+20,1.29695744e+20,6.4847872e+19,32407552000000000000
Nebius Finland Phase 2,Nebius AI,Finland,84.084,,2820029491.8444443,,,2820029491.8444443,NVIDIA H100 SXM5 80GB,60000.0,,,60000.0,706008277436.8489,1.1874e+20,1.1874e+20,5.9364e+19,29682000000000000000
G42 Microsoft 100Mw UAE Cluster,"G42,Microsoft",United Arab Emirates,100.0,,2585027034.1907406,,,2585027034.1907406,NVIDIA H100 SXM5 80GB,55000.0,,,55000.0,544170000000.0,1.08845e+20,1.08845e+20,5.4417e+19,27208500000000000000
Project Ceiba Phase 2,"Amazon,NVIDIA",United States of America,49.81616640000001,,,,,,NVIDIA GB200,20736.0,,,20736.0,1040626040626.0404,1.0368e+20,1.0368e+20,5.184e+19,25920000000000000000
Tesla Cortex Phase 1,Tesla,United States of America,71.344,2024-11-15,1905031114.610693,,,1905031114.610693,NVIDIA H100 SXM5 80GB,50000.0,,,50000.0,693400986768.3337,9.895e+19,9.895e+19,4.947e+19,24735000000000000000
Tesla Cortex Phase 2,Tesla,United States of America,70.07,,2350024576.537037,,,2350024576.537037,NVIDIA H100 SXM5 80GB,50000.0,,20000.0,70000.0,706008277436.8489,9.895e+19,9.895e+19,4.947e+19,24735000000000000000
Lawrence Livermore NL El Capitan Phase 2,US Department of Energy,United States of America,35.0,2024-11-18,1826641892.232672,600000000.0,607324736.6965789,607324736.6965789,AMD Instinct MI300A,44544.0,,,44544.0,1247995611428.5715,8.73596928e+19,8.73596928e+19,4.36798464e+19,21839923200000000000
CoreWeave H200s,CoreWeave,United States of America,59.92896000000001,2024-08-28,1499797837.3467495,,,1499797837.3467495,NVIDIA H200 SXM,42000.0,,,42000.0,693471069746.5798,8.3118e+19,8.3118e+19,4.1559e+19,20769000000000000000
YTL AI Johor,YTL Power,Malaysia,37.064227200000005,,,,,,NVIDIA GB200,15428.0,,,15428.0,1040626040626.0404,7.714e+19,7.714e+19,3.857e+19,19285000000000000000
Nebius Kansas City Phase 2,Nebius AI,United States of America,40.0,,1250521491.3171296,,,1250521491.3171296,NVIDIA B200,8000.0,NVIDIA H200 SXM,18000.0,26000.0,895275000000.0,7.1622e+19,7.1622e+19,3.5811e+19,17901000000000000000
Tesla Earnings Call Claim,Tesla,United States of America,49.94080000000001,2024-03-31,1249366457.6570702,,,1249366457.6570702,NVIDIA H100 SXM5 80GB,35000.0,,,35000.0,693400986768.3336,6.9265e+19,6.9265e+19,3.4629e+19,17314500000000000000
Lambda Labs H100/H200,Lambda Labs,United States of America,46.47552,2023-12-05,1056677221.8329314,,,1056677221.8329314,NVIDIA H100 SXM5 80GB,32000.0,NVIDIA H200 SXM,,32000.0,681236057175.9069,6.3328e+19,6.3328e+19,3.16608e+19,15830400000000000000
NVIDIA CoreWeave Eos-DFW Rumored Phase 2,"NVIDIA,CoreWeave",United States of America,44.8448,,1504015728.9837036,,,1504015728.9837036,NVIDIA H100 SXM5 80GB,32000.0,,,32000.0,706008277436.8489,6.3328e+19,6.3328e+19,3.16608e+19,15830400000000000000
Sesterce Pegasus,Sesterce,,25.215590400000004,,,,,,NVIDIA GB200,10496.0,,,10496.0,1040626040626.0404,5.248e+19,5.248e+19,2.624e+19,13120000000000000000
Google A3 VMs,Google,United States of America,36.4364,,1222012779.7992592,,,1222012779.7992592,NVIDIA H100 SXM5 80GB,26000.0,,,26000.0,706008277436.8489,5.1454e+19,5.1454e+19,2.57244e+19,12862200000000000000
Meta GenAI 2024b,Meta AI,United States of America,35.067002880000004,2024-03-12,880071195.8491452,,,880071195.8491452,NVIDIA H100 SXM5 80GB,24576.0,,,24576.0,693400986768.3336,4.8635904e+19,4.8635904e+19,2.43154944e+19,12157747200000000000
Meta GenAI 2024a,Meta AI,United States of America,35.067002880000004,2024-03-12,880071195.8491452,,,880071195.8491452,NVIDIA H100 SXM5 80GB,24576.0,,,24576.0,693400986768.3336,4.8635904e+19,4.8635904e+19,2.43154944e+19,12157747200000000000
"""Jupiter, Jülich""","EuroHPC JU,Julich Supercomputing Center",Germany,18.0,2025-06-10,1089491617.5764012,287000000.0,290000685.87105626,290000685.87105626,NVIDIA GH200,23536.0,,,23536.0,1293826222222.2222,4.6577744e+19,4.6577744e+19,2.3288872e+19,11638552000000000000
Inflection AI Cluster,Inflection AI,United States of America,31.0,,1034010813.676296,,,1034010813.676296,NVIDIA H100 SXM5 80GB,22000.0,,,22000.0,702154838709.6774,4.3538e+19,4.3538e+19,2.17668e+19,10883400000000000000
Oracle OCI MI300x,Oracle,United States of America,25.0478592,2024-11-15,446003052.8923827,,,446003052.8923827,AMD Instinct MI300X,16384.0,,,16384.0,855180533751.9623,4.28425216e+19,4.28425216e+19,2.14204416e+19,10710220800000000000
Andreessen Horowitz Oxygen,Andreessen Horowitz,United States of America,28.537600000000005,2024-10-23,762012445.8442771,,,762012445.8442771,NVIDIA H100 SXM5 80GB,20000.0,,,20000.0,693400986768.3336,3.958e+19,3.958e+19,1.9788e+19,9894000000000000000
AWS EC2 P5 UltraClusters,Amazon,United States of America,29.0472,2023-07-26,719603493.3825144,,,719603493.3825144,NVIDIA H100 SXM5 80GB,20000.0,,,20000.0,681236057175.9069,3.958e+19,3.958e+19,1.9788e+19,9894000000000000000
Project Ceiba Phase 1,"Amazon,NVIDIA",United States of America,22.9605376,,751209101.1855801,,,751209101.1855801,NVIDIA GH200,16384.0,,,16384.0,706079634651.0632,3.2423936e+19,3.2423936e+19,1.6211968e+19,8101888000000000000
Paper on Llama 3.1,Meta AI,,23.378001920000003,2024-07-23,584357946.473871,,,584357946.473871,NVIDIA H100 SXM5 80GB,16384.0,,,16384.0,693400986768.3336,3.2423936e+19,3.2423936e+19,1.62103296e+19,8105164800000000000
Yotta Shakti Cloud D1,Yotta Data Services,India,22.9605376,,770056053.2396562,,,770056053.2396562,NVIDIA H100 SXM5 80GB,16384.0,,,16384.0,706008277436.8489,3.2423936e+19,3.2423936e+19,1.62103296e+19,8105164800000000000
Yotta Shakti Cloud NM1 Phase 2,Yotta Data Services,India,22.9605376,,770056053.2396562,,,770056053.2396562,NVIDIA H100 SXM5 80GB,16384.0,,,16384.0,706008277436.8489,3.2423936e+19,3.2423936e+19,1.62103296e+19,8105164800000000000
NexGen Cloud Hyperstack AQ Compute Supercomputer,NexGen Cloud,Norway,23.378001920000003,2024-04-19,582815283.1519562,,,582815283.1519562,NVIDIA H100 SXM5 80GB,16384.0,,,16384.0,693400986768.3336,3.2423936e+19,3.2423936e+19,1.62103296e+19,8105164800000000000
Oracle OCI Supercluster H100s,Oracle,United States of America,23.378001920000003,2024-04-15,584846286.9215268,,,584846286.9215268,NVIDIA H100 SXM5 80GB,16384.0,,,16384.0,693400986768.3336,3.2423936e+19,3.2423936e+19,1.62103296e+19,8105164800000000000
Sakura's B200s Phase 2,Sakura Internet,Japan,16.416400000000003,,482340860.9113168,,,482340860.9113168,NVIDIA B200,4000.0,NVIDIA H100 SXM5 80GB,6000.0,10000.0,909846251309.6658,2.9874e+19,2.9874e+19,1.49364e+19,7468200000000000000
Microsoft NVIDIA partnership,Microsoft,United States of America,21.7854,2023-05-15,715407335.7359537,,,715407335.7359537,NVIDIA H100 SXM5 80GB,15000.0,,,15000.0,681236057175.9069,2.9685e+19,2.9685e+19,1.4841e+19,7420500000000000000
G42 Microsoft 30Mw UAE Cluster A,"G42,Microsoft",United Arab Emirates,30.0,,705007372.9611111,,,705007372.9611111,NVIDIA H100 SXM5 80GB,15000.0,,,15000.0,494700000000.0,2.9685e+19,2.9685e+19,1.4841e+19,7420500000000000000
G42 Microsoft 30Mw UAE Cluster B,"G42,Microsoft",United Arab Emirates,30.0,,705007372.9611111,,,705007372.9611111,NVIDIA H100 SXM5 80GB,15000.0,,,15000.0,494700000000.0,2.9685e+19,2.9685e+19,1.4841e+19,7420500000000000000
iGenius Colosseum,iGenius,Italy,13.837824,,,,,,NVIDIA GB200,5760.0,,,5760.0,1040626040626.0404,2.88e+19,2.88e+19,1.44e+19,7200000000000000000
Microsoft Azure Eagle,Microsoft,United States of America,20.913984,2023-11-15,476613908.53963214,,,476613908.53963214,NVIDIA H100 SXM5 80GB,14400.0,,,14400.0,681236057175.9069,2.84976e+19,2.84976e+19,1.424736e+19,7123680000000000000
TensorWave MI300X Cluster 2,TensorWave,United States of America,15.015000000000002,,271858907.89310706,,,271858907.89310706,AMD Instinct MI300X,10000.0,,,10000.0,870729270729.2706,2.6149e+19,2.6149e+19,1.3074e+19,6537000000000000000
TensorWave MI300X Cluster 1 Phase 2,TensorWave,United States of America,15.015000000000002,,271858907.89310706,,,271858907.89310706,AMD Instinct MI300X,10000.0,,,10000.0,870729270729.2706,2.6149e+19,2.6149e+19,1.3074e+19,6537000000000000000
Foxconn Big Innovation Cloud AI factory,Foxconn,Taiwan,26.026000000000003,,,,,,NVIDIA GB300 (Blackwell Ultra),5000.0,NVIDIA GB200,5000.0,10000.0,960577883654.8066,2.5825e+19,2.5825e+19,2.5e+19,12500000000000000000
Saudi Data & AI Authority Sovereign AI factory,Saudi Data and Artificial Intelligence Authority,Saudi Arabia,12.012000000000002,,,,,,NVIDIA GB200,5000.0,,,5000.0,1040626040626.0404,2.5e+19,2.5e+19,1.25e+19,6250000000000000000
xAI Fulton Georgia,xAI,United States of America,20.0,,,700000000.0,,,NVIDIA H100 SXM5 80GB,12112.0,NVIDIA A100,336.0,12448.0,604422240000.0,2.4179312e+19,2.4179312e+19,1.20884448e+19,6044222400000000000
Foxconn Hon Hai Kaohsiung Supercomputer,Foxconn,Taiwan,11.0702592,,,,,,NVIDIA GB200,4608.0,,,4608.0,1040626040626.0404,2.304e+19,2.304e+19,1.152e+19,5760000000000000000
NVIDIA MLPerf v4.0 Submission 2024,NVIDIA,,16.574638080000003,2024-06-12,414709261.3029031,,,414709261.3029031,NVIDIA H100 SXM5 80GB,11616.0,,,11616.0,693400986768.3335,2.2988064e+19,2.2988064e+19,1.14928704e+19,5746435200000000000
Microsoft Azure MLPerf 3.1 Submission,Microsoft,United States of America,15.61577472,2023-11-08,355871718.3762587,,,355871718.3762587,NVIDIA H100 SXM5 80GB,10752.0,,,10752.0,681236057175.9069,2.1278208e+19,2.1278208e+19,1.06380288e+19,5319014400000000000
NVIDIA CoreWeave Eos-DFW Phase 1,"NVIDIA,CoreWeave",United States of America,15.61577472,2023-11-08,355871718.3762587,,,355871718.3762587,NVIDIA H100 SXM5 80GB,10752.0,,,10752.0,681236057175.9069,2.1278208e+19,2.1278208e+19,1.06380288e+19,5319014400000000000
Alps Supercomputer Phase 2,ETH Domain,Switzerland,11.9088,2024-09-17,492647200.836752,118000000.0,119153004.50529516,119153004.50529516,NVIDIA GH200,10752.0,,,10752.0,893381700927.0455,2.1278208e+19,2.1278208e+19,1.0639104e+19,5316864000000000000
Oracle OCI Supercluster A100s,Oracle,United States of America,27.19481856,2023-11-15,646451863.8502183,,,646451863.8502183,NVIDIA A100,32768.0,,,32768.0,375939849624.0602,2.0447232e+19,2.0447232e+19,1.0223616e+19,5111808000000000000
Google TPUv5e,Google,,23.78218752,2023-11-08,158260458.05800846,,,158260458.05800846,Google TPU v5e,50944.0,,,50944.0,420482766422.9939,2.0020992e+19,2.0020992e+19,1e+19,
Imbue 10k Cluster,Imbue,United States of America,14.523599999999998,2023-09-07,332254920.4479826,,,332254920.4479826,NVIDIA H100 SXM5 80GB,10000.0,,,10000.0,681236057175.9069,1.979e+19,1.979e+19,9.894e+18,4947000000000000000
Poolside 10k Cluster,Poolside,,14.014,,470004915.3074074,,,470004915.3074074,NVIDIA H100 SXM5 80GB,10000.0,,,10000.0,706008277436.8488,1.979e+19,1.979e+19,9.894e+18,4947000000000000000
Tesla 10k H100 Cluster,Tesla,United States of America,14.523599999999998,2023-08-28,360340094.3176919,,,360340094.3176919,NVIDIA H100 SXM5 80GB,10000.0,,,10000.0,681236057175.9069,1.979e+19,1.979e+19,9.894e+18,4947000000000000000
SoftBank Planned B200 Superpod,Softbank,Japan,8.008000000000001,,200337911.7268724,,,200337911.7268724,NVIDIA B200,4000.0,,,4000.0,1123876123876.1238,1.8e+19,1.8e+19,9e+18,4500000000000000000
S. Korea 6th national supercomputer,Ministry of Science and ICT,Korea (Republic of),12.33232,,413604325.4705186,,,413604325.4705186,NVIDIA H100 SXM5 80GB,8800.0,,,8800.0,706008277436.8488,1.74152e+19,1.74152e+19,8.70672e+18,4353360000000000000
Stargate UAE Phase 1,Stargate (OpenAI),United Arab Emirates,200.0,,,,,,NVIDIA GB300 (Blackwell Ultra),100000.0,,,100000.0,1250000000000.0,1.65e+19,1.65e+19,2.5e+20,125000000000000000000
Sesterce Nordics,Sesterce,,11.68900096,2024-06-29,291932774.8579785,,,291932774.8579785,NVIDIA H100 SXM5 80GB,8192.0,,,8192.0,693400986768.3336,1.6211968e+19,1.6211968e+19,8.1051648e+18,4052582400000000000
Nebius 8k Finland Phase 1,Nebius AI,Finland,11.41504,2024-05-10,284577774.9765411,,,284577774.9765411,NVIDIA H100 SXM5 80GB,8000.0,,,8000.0,693400986768.3336,1.5832e+19,1.5832e+19,7.9152e+18,3957600000000000000
Magic G4 Google Cloud Rental,Google,United States of America,11.2112,,376003932.2459259,,,376003932.2459259,NVIDIA H100 SXM5 80GB,8000.0,,,8000.0,706008277436.8489,1.5832e+19,1.5832e+19,7.9152e+18,3957600000000000000
Microsoft GPT-4 cluster,"Microsoft,OpenAI",United States of America,21.294,2022-04-30,562523106.0274715,,,562523106.0274715,NVIDIA A100,25000.0,,,25000.0,366300366300.3663,1.56e+19,1.56e+19,7.8e+18,3900000000000000000
Aramco Groq Inference Cluster,Saudi Aramco,Saudi Arabia,8.49023175,2025-01-15,674658904.266,,,674658904.266,GroqChip LPU v1,19725.0,,,19725.0,436772529795.7856,1.479375e+19,1.479375e+19,3.7083e+18,
Oak Ridge NL Frontier,US Department of Energy,United States of America,40.0,2022-05-30,967488702.6423289,600000000.0,620445966.1887438,620445966.1887438,AMD Radeon Instinct MI250X,37632.0,,,37632.0,360326400000.0,1.4413056e+19,1.4413056e+19,1.4413056e+19,3601382400000000000
Alps Supercomputer Phase 1,ETH Domain,Switzerland,8.6825,2024-06-01,293225224.7466417,,,293225224.7466417,NVIDIA GH200,6400.0,,,6400.0,729375179959.6891,1.26656e+19,1.26656e+19,6.3328e+18,3164800000000000000
AWS EC2 Trn1,Amazon,United States of America,,2022-10-11,,,,,Amazon Trainium1,30000.0,,,30000.0,,1.26e+19,1.26e+19,5.7e+18,5700000000000000000
Paper on Movie Gen,Meta AI,,8.766750720000001,2024-10-04,233622579.04443172,,,233622579.04443172,NVIDIA H100 SXM5 80GB,6144.0,,,6144.0,693400986768.3336,1.2158976e+19,1.2158976e+19,6.0788736e+18,3039436800000000000
AIST ABCI 3.0,National Institute of Advanced Industrial Science and Technology (AIST),Japan,8.587779200000002,2025-01-20,218948448.5368963,233159040.0,235596799.71093044,235596799.71093044,NVIDIA H200 SXM,6128.0,,,6128.0,706079634651.0631,1.2127312e+19,1.2127312e+19,6.063656e+18,3030296000000000000
University of Bristol Isambard-AI,UK Research and Innovation,United Kingdom of Great Britain and Northern Ireland,7.6348272,2025-06-15,249791698.1969629,273000000.0,275854310.95051694,275854310.95051694,NVIDIA GH200,5448.0,,,5448.0,706079634651.0632,1.0781592e+19,1.0781592e+19,5.390796e+18,2694036000000000000
KDDI Sharp Sakai,KDDI,Japan,4.8048,,,,,,NVIDIA GB200,2000.0,,,2000.0,1040626040626.0406,1e+19,1e+19,5e+18,2500000000000000000
Meta Research SuperCluster (RSC-1) Phase 2,Meta AI,United States of America,13.278719999999998,2023-05-18,357306992.66499525,,,357306992.66499525,NVIDIA A100,16000.0,,,16000.0,375939849624.0602,9.984e+18,9.984e+18,4.992e+18,2496000000000000000
Inflection-2 training cluster,"Inflection AI,CoreWeave",United States of America,7.261799999999999,2023-07-30,179900873.3456286,,,179900873.3456286,NVIDIA H100 SXM5 80GB,5000.0,,,5000.0,681236057175.9069,9.895e+18,9.895e+18,4.947e+18,2473500000000000000
Sustainable Metal Cloud Singapore Phase 2,SMC - Sustainable Metal Cloud,Singapore,7.007000000000001,,235002457.6537037,,,235002457.6537037,NVIDIA H100 SXM5 80GB,5000.0,,,5000.0,706008277436.8488,9.895e+18,9.895e+18,4.947e+18,2473500000000000000
Nebius ISEG2,Nebius AI,Iceland,6.995788800000001,2025-06-15,,,,,NVIDIA H200 SXM,4992.0,,,4992.0,706079634651.0631,9.879168e+18,9.879168e+18,4.939584e+18,2468544000000000000
NVIDIA Eos Phase 2,NVIDIA,United States of America,6.69247488,2023-11-01,152516450.7326823,,,152516450.7326823,NVIDIA H100 SXM5 80GB,4608.0,,,4608.0,681236057175.9069,9.119232e+18,9.119232e+18,4.5591552e+18,2279577600000000000
Lawrence Livermore NL Tuolumne,US Department of Energy,United States of America,5.6612,2024-11-18,188962954.36889708,,,188962954.36889708,AMD Instinct MI300A,4608.0,,,4608.0,798170847170.2113,9.0372096e+18,9.0372096e+18,4.5186048e+18,2259302400000000000
Google Oklahoma TPU v4 Pods,Google,United States of America,23.723900928,2022-05-12,299820914.1164615,,,299820914.1164615,Google TPU v4,32768.0,,,32768.0,379836352687.0314,9.0112e+18,9.0112e+18,9.0112e+18,
Mare Nostrum 5,"Barcelona Supercomputing Center,EuroHPC JU",Spain,6.0,2023-11-01,148279882.65677443,159400000.0,162157070.19671246,162157070.19671246,NVIDIA H100 SXM5 80GB,4480.0,,,4480.0,738752000000.0,8.86592e+18,8.86592e+18,4.432512e+18,2216256000000000000
Together AI H100 Cluster,Together,United States of America,6.425240639999999,2023-10-16,146721675.82831895,,,146721675.82831895,NVIDIA H100 SXM5 80GB,4424.0,,,4424.0,681236057175.9069,8.755096e+18,8.755096e+18,4.3771056e+18,2188552800000000000
EuroHPC Leonardo,EuroHPC JU,Italy,12.5985,2022-11-22,311419540.35140723,272208000.0,280971647.2256874,280971647.2256874,NVIDIA A100,13824.0,,,13824.0,342349327300.86914,8.626176e+18,8.626176e+18,4.313088e+18,2156544000000000000
Amazon Titan training cluster,Amazon,United States of America,11.419699199999998,2023-01-15,309575729.94726515,,,309575729.94726515,NVIDIA A100,13760.0,,,13760.0,375939849624.0602,8.58624e+18,8.58624e+18,4.29312e+18,2146560000000000000
Google Hypercomputer TPU v5p pod,Google,,10.038712319999998,2023-12-06,57598146.17527369,,,57598146.17527369,Google TPU v5p,8960.0,,,8960.0,409678041256.9887,8.22528e+18,8.22528e+18,4.11264e+18,
Yotta Shakti Cloud NM1 Phase 1,Yotta Data Services,India,5.844500480000001,2024-05-15,145703820.78798905,,,145703820.78798905,NVIDIA H100 SXM5 80GB,4096.0,,,4096.0,693400986768.3336,8.105984e+18,8.105984e+18,4.0525824e+18,2026291200000000000
Sesterce Synapse Phase 2,Sesterce,France,5.7401344000000005,2025-01-15,144832469.2992,,,144832469.2992,NVIDIA H200 SXM,4096.0,,,4096.0,706079634651.0632,8.105984e+18,8.105984e+18,4.052992e+18,2025472000000000000
Sesterce H100s Phase 2,Sesterce,France,5.844500480000001,2024-07-06,145966387.42898926,,,145966387.42898926,NVIDIA H100 SXM5 80GB,4096.0,,,4096.0,693400986768.3336,8.105984e+18,8.105984e+18,4.0525824e+18,2026291200000000000
